pmf_160_0.001_0.005	1.8860	5.2269
pmf_80_0.05_0.1	1.4327	3.7428
pmf_40_0.05_0.001	1.3707	3.6942
biasedmf_80_0.001_0.005	0.6096	0.7194
pmf_40_0.005_0.05	1.3312	3.5858
pmf_320_0.05_0.001	1.3758	3.6906
pmf_40_0.05_0.1	1.4305	3.7445
pmf_20_0.05_0.01	1.3842	3.7177
biasedmf_40_0.005_0.05	0.6176	0.7733
pmf_20_0.05_0.001	1.3790	3.7431
pmf_320_0.005_0.01	1.3622	3.6627
pmf_40_0.005_0.001	1.3701	3.6887
biasedmf_160_0.05_0.05	0.6264	0.7703
pmf_160_0.005_0.005	1.3614	3.6644
pmf_80_0.05_0.001	1.3699	3.6836
biasedmf_20_0.001_0.1	0.6169	0.7213
pmf_320_0.01_0.005	1.3587	3.6602
pmf_20_0.01_0.005	1.3461	3.6517
pmf_40_0.005_0.005	1.3591	3.6637
pmf_80_0.005_0.05	1.3339	3.5896
pmf_80_0.001_0.05	1.8357	5.0514
biasedmf_80_0.05_0.01	0.6249	0.7815
pmf_40_0.01_0.001	1.3585	3.6704
biasedmf_160_0.01_0.1	0.6308	0.7911
biasedmf_320_0.05_0.05	0.6257	0.7675
biasedmf_320_0.001_0.001	0.6093	0.7190
biasedmf_320_0.05_0.005	0.6197	0.7703
pmf_20_0.005_0.1	1.3278	3.5658
pmf_80_0.01_0.005	1.3553	3.6575
biasedmf_80_0.05_0.005	0.6224	0.7814
biasedmf_20_0.05_0.1	0.6313	0.7917
biasedmf_80_0.005_0.005	0.6120	0.7649
pmf_40_0.005_0.01	1.3501	3.6426
pmf_320_0.05_0.005	1.3715	3.6686
biasedmf_40_0.01_0.05	0.6283	0.7939
biasedmf_160_0.001_0.01	0.6100	0.7195
biasedmf_20_0.005_0.05	0.6177	0.7768
pmf_320_0.001_0.1	1.8135	4.9624
biasedmf_160_0.01_0.005	0.6162	0.7713
biasedmf_320_0.01_0.005	0.6153	0.7675
pmf_20_0.05_0.05	1.4164	3.7446
pmf_320_0.005_0.005	1.3730	3.6885
pmf_40_0.01_0.01	1.3437	3.6331
pmf_160_0.05_0.1	1.4337	3.7421
biasedmf_80_0.005_0.1	0.6203	0.7744
biasedmf_40_0.001_0.01	0.6100	0.7196
pmf_40_0.01_0.05	1.3379	3.5944
biasedmf_80_0.005_0.05	0.6172	0.7703
biasedmf_40_0.05_0.05	0.6296	0.7858
pmf_20_0.001_0.005	1.9088	5.3134
biasedmf_40_0.01_0.01	0.6220	0.7897
biasedmf_40_0.05_0.01	0.6283	0.7971
biasedmf_80_0.05_0.05	0.6275	0.7751
biasedmf_40_0.05_0.005	0.6264	0.7986
biasedmf_320_0.005_0.05	0.6166	0.7658
pmf_320_0.05_0.05	1.4210	3.7198
biasedmf_160_0.05_0.01	0.6233	0.7748
pmf_20_0.01_0.001	1.3520	3.6664
pmf_320_0.01_0.01	1.3514	3.6407
biasedmf_20_0.05_0.01	0.6379	0.8381
pmf_160_0.01_0.01	1.3450	3.6295
pmf_80_0.001_0.005	1.9002	5.2801
pmf_40_0.05_0.05	1.4193	3.7297
pmf_20_0.001_0.1	1.8231	4.9986
biasedmf_40_0.005_0.005	0.6134	0.7711
pmf_80_0.001_0.01	1.8896	5.2431
biasedmf_20_0.01_0.01	0.6281	0.8132
pmf_20_0.01_0.01	1.3418	3.6386
pmf_160_0.001_0.01	1.8763	5.1931
biasedmf_20_0.005_0.005	0.6153	0.7800
pmf_20_0.005_0.005	1.3503	3.6482
biasedmf_320_0.001_0.01	0.6100	0.7194
pmf_160_0.01_0.005	1.3515	3.6472
biasedmf_80_0.001_0.01	0.6100	0.7195
biasedmf_40_0.001_0.05	0.6130	0.7203
pmf_80_0.01_0.01	1.3487	3.6397
pmf_320_0.001_0.005	1.9019	5.2861
pmf_80_0.01_0.001	1.3659	3.6830
biasedmf_20_0.005_0.001	0.6150	0.7804
pmf_80_0.05_0.01	1.3734	3.6636
biasedmf_20_0.05_0.001	0.6437	0.8659
biasedmf_320_0.05_0.1	0.6258	0.7665
pmf_20_0.001_0.01	1.8989	5.2788
biasedmf_320_0.01_0.001	0.6145	0.7685
pmf_20_0.005_0.05	1.3269	3.5799
pmf_80_0.05_0.005	1.3676	3.6652
biasedmf_40_0.05_0.001	0.6246	0.8010
pmf_20_0.005_0.01	1.3427	3.6307
biasedmf_40_0.01_0.001	0.6205	0.7906
pmf_80_0.05_0.05	1.4191	3.7205
biasedmf_320_0.05_0.001	0.6160	0.7694
biasedmf_160_0.001_0.001	0.6093	0.7192
biasedmf_80_0.005_0.01	0.6127	0.7652
biasedmf_320_0.01_0.05	0.6243	0.7772
pmf_160_0.005_0.001	1.3732	3.6919
biasedmf_320_0.001_0.005	0.6096	0.7192
biasedmf_20_0.005_0.1	0.6201	0.7759
pmf_40_0.005_0.1	1.3311	3.5715
pmf_320_0.005_0.1	1.3342	3.5742
biasedmf_320_0.005_0.001	0.6102	0.7588
biasedmf_40_0.001_0.005	0.6096	0.7195
pmf_40_0.001_0.001	1.9162	5.3389
biasedmf_320_0.005_0.01	0.6113	0.7586
biasedmf_20_0.001_0.05	0.6130	0.7203
biasedmf_40_0.005_0.1	0.6202	0.7752
pmf_40_0.05_0.005	1.3706	3.6798
biasedmf_320_0.001_0.05	0.6130	0.7203
biasedmf_40_0.05_0.1	0.6285	0.7787
biasedmf_20_0.05_0.005	0.6395	0.8486
pmf_160_0.005_0.05	1.3304	3.5805
pmf_160_0.001_0.1	1.8073	4.9403
pmf_160_0.05_0.005	1.3653	3.6575
biasedmf_20_0.01_0.005	0.6278	0.8146
biasedmf_20_0.001_0.01	0.6100	0.7196
biasedmf_320_0.005_0.005	0.6106	0.7583
pmf_320_0.05_0.01	1.3763	3.6651
biasedmf_20_0.001_0.001	0.6093	0.7194
pmf_160_0.05_0.01	1.3710	3.6557
biasedmf_160_0.001_0.05	0.6130	0.7203
pmf_80_0.001_0.001	1.9094	5.3127
pmf_160_0.005_0.01	1.3517	3.6416
pmf_320_0.001_0.01	1.8912	5.2482
pmf_160_0.01_0.05	1.3387	3.5899
pmf_20_0.005_0.001	1.3594	3.6684
biasedmf_160_0.01_0.05	0.6250	0.7804
pmf_80_0.01_0.1	1.3421	3.5859
biasedmf_320_0.05_0.01	0.6224	0.7709
biasedmf_80_0.001_0.1	0.6169	0.7213
biasedmf_20_0.005_0.01	0.6156	0.7796
pmf_40_0.001_0.005	1.9073	5.3074
biasedmf_80_0.001_0.05	0.6130	0.7203
pmf_40_0.001_0.05	1.8436	5.0807
pmf_80_0.01_0.05	1.3417	3.5985
pmf_20_0.001_0.05	1.8457	5.0889
biasedmf_160_0.005_0.05	0.6168	0.7677
biasedmf_160_0.001_0.1	0.6169	0.7213
biasedmf_80_0.005_0.001	0.6116	0.7654
pmf_160_0.001_0.05	1.8269	5.0192
biasedmf_160_0.005_0.005	0.6110	0.7610
pmf_320_0.01_0.001	1.3703	3.6880
pmf_160_0.001_0.001	1.8945	5.2568
biasedmf_320_0.005_0.1	0.6204	0.7725
biasedmf_160_0.005_0.001	0.6106	0.7615
pmf_80_0.005_0.01	1.3556	3.6519
pmf_80_0.001_0.1	1.8139	4.9645
pmf_320_0.001_0.05	1.8360	5.0520
biasedmf_160_0.01_0.01	0.6174	0.7719
pmf_80_0.005_0.001	1.3774	3.7033
pmf_20_0.05_0.005	1.3800	3.7243
pmf_80_0.005_0.1	1.3327	3.5738
pmf_160_0.005_0.1	1.3295	3.5661
pmf_20_0.01_0.05	1.3358	3.5977
biasedmf_160_0.005_0.1	0.6203	0.7734
biasedmf_80_0.01_0.001	0.6171	0.7784
biasedmf_160_0.05_0.1	0.6263	0.7684
pmf_20_0.01_0.1	1.3360	3.5797
pmf_320_0.05_0.1	1.4356	3.7454
pmf_40_0.001_0.01	1.8971	5.2714
pmf_160_0.01_0.1	1.3400	3.5794
biasedmf_80_0.01_0.01	0.6191	0.7780
biasedmf_40_0.001_0.001	0.6093	0.7193
biasedmf_80_0.01_0.05	0.6265	0.7857
biasedmf_320_0.01_0.1	0.6302	0.7885
biasedmf_20_0.05_0.05	0.6338	0.8069
biasedmf_160_0.005_0.01	0.6117	0.7613
biasedmf_160_0.001_0.005	0.6096	0.7193
biasedmf_20_0.01_0.1	0.6338	0.8066
biasedmf_160_0.05_0.005	0.6207	0.7743
biasedmf_160_0.05_0.001	0.6170	0.7736
pmf_40_0.05_0.01	1.3771	3.6795
pmf_320_0.01_0.05	1.3430	3.5962
biasedmf_160_0.01_0.001	0.6153	0.7722
pmf_40_0.001_0.1	1.8216	4.9924
pmf_20_0.05_0.1	1.4240	3.7445
biasedmf_40_0.005_0.001	0.6131	0.7715
biasedmf_40_0.01_0.005	0.6211	0.7896
pmf_160_0.05_0.05	1.4184	3.7154
biasedmf_80_0.01_0.1	0.6317	0.7949
pmf_160_0.05_0.001	1.3677	3.6755
pmf_40_0.01_0.1	1.3389	3.5816
pmf_80_0.005_0.005	1.3655	3.6753
pmf_320_0.005_0.001	1.3858	3.7194
biasedmf_40_0.001_0.1	0.6169	0.7213
pmf_320_0.01_0.1	1.3432	3.5838
pmf_320_0.005_0.05	1.3371	3.5922
biasedmf_20_0.01_0.05	0.6309	0.8076
pmf_160_0.01_0.001	1.3621	3.6723
pmf_40_0.01_0.005	1.3494	3.6489
biasedmf_20_0.01_0.001	0.6276	0.8157
biasedmf_80_0.05_0.1	0.6270	0.7715
biasedmf_80_0.001_0.001	0.6093	0.7192
biasedmf_80_0.05_0.001	0.6189	0.7807
biasedmf_80_0.01_0.005	0.6179	0.7775
pmf_20_0.001_0.001	1.9174	5.3435
biasedmf_40_0.01_0.1	0.6327	0.7997
biasedmf_320_0.01_0.01	0.6166	0.7681
biasedmf_320_0.001_0.1	0.6169	0.7213
biasedmf_20_0.001_0.005	0.6096	0.7195
pmf_320_0.001_0.001	1.9113	5.3195
biasedmf_40_0.005_0.01	0.6140	0.7712
