biasedmf_0.01_0.9_0.05_0.01_0.005_20	0.9070	1.2340
biasedmf_0.005_0.9_0.01_0.01_0.01_320	0.9074	1.2337
biasedmf_0.005_0.9_0.01_0.05_0.01_80	0.9074	1.2337
pmf_0.01_1.0_0.005_0.05_0.005_20	0.8327	1.2847
pmf_0.005_1.0_0.01_0.05_0.05_20	0.8271	1.2651
pmf_0.01_0.9_0.005_0.005_0.01_20	1.2017	2.9322
pmf_0.005_0.9_0.01_0.05_0.01_40	1.2021	2.9326
pmf_0.005_1.0_0.05_0.005_0.05_80	0.7643	1.0703
biasedmf_0.005_0.9_0.005_0.01_0.01_160	0.9074	1.2337
pmf_0.01_1.0_0.05_0.01_0.01_20	0.8228	1.2493
pmf_0.005_1.0_0.005_0.05_0.05_80	0.7700	1.0891
pmf_0.01_0.9_0.01_0.01_0.05_80	1.1350	2.6434
pmf_0.005_1.0_0.005_0.005_0.005_320	0.7568	1.0642
pmf_0.005_0.9_0.01_0.01_0.01_80	1.1350	2.6434
biasedmf_0.01_1.0_0.005_0.005_0.005_320	0.8591	1.2716
biasedmf_0.005_0.9_0.05_0.005_0.05_20	0.9104	1.2318
pmf_0.01_1.0_0.005_0.01_0.05_40	0.8030	1.1920
biasedmf_0.005_0.9_0.005_0.005_0.01_80	0.9074	1.2337
pmf_0.01_0.9_0.005_0.01_0.01_160	1.1022	2.4978
biasedmf_0.005_1.0_0.01_0.05_0.05_320	0.8729	1.2445
pmf_0.01_0.9_0.05_0.05_0.05_80	1.1553	2.7309
pmf_0.005_0.9_0.01_0.05_0.01_160	1.1165	2.5644
pmf_0.005_0.9_0.005_0.05_0.005_20	1.2099	2.9668
pmf_0.005_0.9_0.05_0.005_0.005_20	1.2060	2.9507
pmf_0.01_1.0_0.005_0.005_0.01_40	0.8057	1.2021
pmf_0.005_0.9_0.01_0.01_0.05_320	1.0344	2.1703
pmf_0.005_1.0_0.05_0.01_0.01_40	0.7819	1.1158
pmf_0.005_0.9_0.05_0.05_0.05_40	1.2061	2.9499
biasedmf_0.01_1.0_0.01_0.01_0.005_160	0.8628	1.2934
pmf_0.005_0.9_0.01_0.05_0.01_320	1.0482	2.2368
pmf_0.005_0.9_0.005_0.01_0.005_80	1.1340	2.6390
pmf_0.01_0.9_0.05_0.05_0.005_320	1.0587	2.2866
pmf_0.005_0.9_0.005_0.005_0.01_40	1.1923	2.8904
pmf_0.01_1.0_0.05_0.05_0.005_20	0.8004	1.1721
biasedmf_0.005_0.9_0.05_0.01_0.05_80	0.9104	1.2318
pmf_0.01_1.0_0.05_0.01_0.005_80	0.7636	1.0653
biasedmf_0.005_0.9_0.005_0.005_0.005_320	0.9070	1.2340
biasedmf_0.005_0.9_0.05_0.01_0.05_160	0.9104	1.2318
pmf_0.01_0.9_0.05_0.05_0.05_40	1.2061	2.9499
pmf_0.01_1.0_0.05_0.01_0.05_160	0.7543	1.0475
biasedmf_0.01_1.0_0.01_0.05_0.005_40	0.8788	1.3411
biasedmf_0.005_1.0_0.01_0.01_0.05_160	0.8804	1.2771
biasedmf_0.01_0.9_0.05_0.01_0.005_320	0.9070	1.2340
pmf_0.01_1.0_0.01_0.05_0.01_160	0.7554	1.0544
pmf_0.01_1.0_0.005_0.01_0.01_80	0.7797	1.1288
biasedmf_0.005_1.0_0.05_0.005_0.01_20	0.9213	1.4761
pmf_0.01_1.0_0.05_0.005_0.005_320	0.7478	1.0241
biasedmf_0.01_1.0_0.05_0.01_0.01_40	0.8764	1.3266
pmf_0.01_1.0_0.01_0.05_0.05_80	0.7672	1.0787
pmf_0.005_0.9_0.005_0.005_0.005_20	1.2017	2.9322
pmf_0.01_0.9_0.05_0.005_0.005_20	1.2060	2.9507
pmf_0.01_0.9_0.005_0.05_0.005_80	1.1468	2.6943
biasedmf_0.005_0.9_0.05_0.005_0.01_20	0.9074	1.2337
pmf_0.01_1.0_0.005_0.05_0.01_160	0.7572	1.0620
pmf_0.005_1.0_0.01_0.05_0.05_320	0.7487	1.0272
pmf_0.01_1.0_0.05_0.005_0.005_160	0.7546	1.0520
pmf_0.01_0.9_0.05_0.005_0.05_20	1.2060	2.9507
biasedmf_0.01_0.9_0.01_0.01_0.05_20	0.9104	1.2318
biasedmf_0.005_1.0_0.005_0.05_0.05_20	0.9400	1.4927
pmf_0.005_1.0_0.01_0.01_0.005_160	0.7620	1.0847
pmf_0.01_1.0_0.005_0.01_0.005_160	0.7649	1.0951
biasedmf_0.01_0.9_0.01_0.005_0.01_160	0.9074	1.2337
pmf_0.005_0.9_0.005_0.005_0.005_40	1.1923	2.8904
biasedmf_0.01_1.0_0.05_0.005_0.05_320	0.8696	1.2314
biasedmf_0.005_1.0_0.005_0.01_0.05_40	0.9010	1.3666
pmf_0.01_0.9_0.005_0.01_0.05_20	1.2027	2.9364
biasedmf_0.01_1.0_0.05_0.005_0.005_20	0.9204	1.4795
pmf_0.005_1.0_0.005_0.05_0.005_20	0.8327	1.2847
biasedmf_0.005_1.0_0.005_0.005_0.05_20	0.9637	1.5820
biasedmf_0.01_0.9_0.01_0.05_0.05_320	0.9104	1.2318
biasedmf_0.01_1.0_0.005_0.05_0.01_40	0.8813	1.3454
pmf_0.005_1.0_0.005_0.005_0.01_160	0.7664	1.1021
biasedmf_0.005_0.9_0.01_0.005_0.01_320	0.9074	1.2337
pmf_0.01_0.9_0.005_0.05_0.005_40	1.2016	2.9303
pmf_0.01_1.0_0.01_0.05_0.005_20	0.8271	1.2651
biasedmf_0.01_1.0_0.005_0.05_0.01_160	0.8653	1.2857
biasedmf_0.005_0.9_0.005_0.01_0.005_20	0.9070	1.2340
biasedmf_0.01_0.9_0.005_0.005_0.005_160	0.9070	1.2340
biasedmf_0.005_0.9_0.05_0.01_0.005_160	0.9070	1.2340
biasedmf_0.005_1.0_0.01_0.01_0.01_80	0.8698	1.3060
biasedmf_0.005_0.9_0.05_0.005_0.005_40	0.9070	1.2340
pmf_0.01_0.9_0.05_0.005_0.01_20	1.2060	2.9507
pmf_0.005_1.0_0.005_0.005_0.05_320	0.7568	1.0642
pmf_0.005_0.9_0.05_0.01_0.005_80	1.1428	2.6771
biasedmf_0.005_0.9_0.05_0.01_0.01_40	0.9074	1.2337
biasedmf_0.01_0.9_0.01_0.01_0.005_80	0.9070	1.2340
biasedmf_0.01_0.9_0.05_0.05_0.05_40	0.9104	1.2318
pmf_0.005_1.0_0.01_0.01_0.05_40	0.7984	1.1765
biasedmf_0.005_0.9_0.01_0.01_0.01_40	0.9074	1.2337
pmf_0.01_0.9_0.01_0.05_0.05_320	1.0482	2.2368
pmf_0.01_0.9_0.05_0.01_0.01_160	1.1118	2.5427
pmf_0.005_0.9_0.01_0.01_0.005_20	1.2032	2.9385
pmf_0.005_0.9_0.05_0.05_0.01_160	1.1249	2.6022
biasedmf_0.01_0.9_0.005_0.01_0.01_160	0.9074	1.2337
pmf_0.01_1.0_0.005_0.005_0.005_20	0.8626	1.3937
pmf_0.01_1.0_0.05_0.01_0.05_20	0.8228	1.2493
biasedmf_0.01_0.9_0.01_0.01_0.01_320	0.9074	1.2337
biasedmf_0.01_1.0_0.01_0.01_0.01_40	0.8837	1.3641
pmf_0.005_0.9_0.005_0.005_0.005_80	1.1324	2.6319
pmf_0.005_0.9_0.01_0.005_0.05_320	1.0328	2.1621
pmf_0.005_0.9_0.05_0.05_0.01_80	1.1553	2.7309
biasedmf_0.005_1.0_0.005_0.01_0.05_160	0.8823	1.2835
pmf_0.005_1.0_0.05_0.01_0.05_320	0.7478	1.0210
biasedmf_0.005_1.0_0.05_0.01_0.005_160	0.8596	1.2737
pmf_0.01_0.9_0.05_0.05_0.01_320	1.0587	2.2866
biasedmf_0.005_1.0_0.05_0.01_0.01_40	0.8764	1.3266
biasedmf_0.005_1.0_0.05_0.05_0.05_20	0.9126	1.3883
biasedmf_0.005_1.0_0.05_0.01_0.01_320	0.8573	1.2487
pmf_0.005_1.0_0.01_0.005_0.005_320	0.7541	1.0546
pmf_0.005_1.0_0.01_0.05_0.01_40	0.7846	1.1296
pmf_0.005_1.0_0.005_0.05_0.05_160	0.7572	1.0620
pmf_0.005_1.0_0.005_0.05_0.05_20	0.8327	1.2847
pmf_0.01_0.9_0.05_0.05_0.005_80	1.1553	2.7309
pmf_0.01_0.9_0.005_0.01_0.01_80	1.1340	2.6390
pmf_0.005_1.0_0.005_0.05_0.005_320	0.7501	1.0333
biasedmf_0.01_1.0_0.005_0.01_0.05_40	0.9010	1.3666
biasedmf_0.01_0.9_0.05_0.005_0.01_160	0.9074	1.2337
pmf_0.005_0.9_0.01_0.005_0.05_160	1.1016	2.4951
biasedmf_0.01_0.9_0.01_0.05_0.01_40	0.9074	1.2337
biasedmf_0.01_1.0_0.005_0.005_0.005_80	0.8702	1.3204
biasedmf_0.005_0.9_0.005_0.05_0.005_160	0.9070	1.2340
biasedmf_0.01_0.9_0.01_0.05_0.05_80	0.9104	1.2318
biasedmf_0.01_0.9_0.05_0.01_0.005_160	0.9070	1.2340
biasedmf_0.01_0.9_0.05_0.005_0.05_20	0.9104	1.2318
pmf_0.005_1.0_0.05_0.05_0.005_160	0.7507	1.0244
biasedmf_0.01_0.9_0.05_0.005_0.005_320	0.9070	1.2340
pmf_0.01_0.9_0.005_0.01_0.05_80	1.1340	2.6390
biasedmf_0.005_0.9_0.05_0.05_0.005_40	0.9070	1.2340
pmf_0.01_0.9_0.005_0.05_0.01_20	1.2099	2.9668
biasedmf_0.01_1.0_0.05_0.01_0.01_80	0.8645	1.2785
pmf_0.005_1.0_0.05_0.01_0.01_320	0.7478	1.0210
biasedmf_0.005_0.9_0.005_0.005_0.005_20	0.9070	1.2340
pmf_0.005_0.9_0.01_0.005_0.005_20	1.2022	2.9344
pmf_0.01_1.0_0.05_0.005_0.05_40	0.7840	1.1236
biasedmf_0.01_0.9_0.005_0.005_0.005_320	0.9070	1.2340
pmf_0.005_1.0_0.005_0.005_0.05_20	0.8626	1.3937
pmf_0.01_0.9_0.01_0.05_0.05_40	1.2021	2.9326
pmf_0.01_0.9_0.005_0.01_0.005_40	1.1934	2.8951
biasedmf_0.01_1.0_0.05_0.05_0.05_160	0.8703	1.2417
pmf_0.01_0.9_0.01_0.01_0.01_80	1.1350	2.6434
pmf_0.005_1.0_0.05_0.005_0.01_80	0.7643	1.0703
biasedmf_0.005_1.0_0.005_0.01_0.05_80	0.8863	1.3004
pmf_0.005_1.0_0.005_0.05_0.005_160	0.7572	1.0620
pmf_0.01_0.9_0.005_0.05_0.01_80	1.1468	2.6943
pmf_0.01_1.0_0.005_0.05_0.05_160	0.7572	1.0620
pmf_0.005_1.0_0.01_0.005_0.01_40	0.8009	1.1857
biasedmf_0.01_0.9_0.05_0.005_0.05_80	0.9104	1.2318
pmf_0.01_1.0_0.01_0.05_0.005_40	0.7846	1.1296
biasedmf_0.01_1.0_0.01_0.05_0.05_320	0.8729	1.2445
pmf_0.005_1.0_0.005_0.01_0.005_160	0.7649	1.0951
biasedmf_0.005_0.9_0.005_0.01_0.005_160	0.9070	1.2340
pmf_0.005_1.0_0.05_0.005_0.01_20	0.8268	1.2640
biasedmf_0.005_1.0_0.005_0.005_0.005_80	0.8702	1.3204
pmf_0.01_0.9_0.01_0.01_0.01_20	1.2032	2.9385
biasedmf_0.005_1.0_0.05_0.05_0.005_80	0.8645	1.2700
biasedmf_0.01_1.0_0.01_0.005_0.005_40	0.8837	1.3736
pmf_0.01_0.9_0.05_0.01_0.05_320	1.0447	2.2196
pmf_0.01_0.9_0.05_0.05_0.005_20	1.2133	2.9816
pmf_0.01_0.9_0.01_0.005_0.005_320	1.0328	2.1621
pmf_0.01_0.9_0.01_0.005_0.005_20	1.2022	2.9344
pmf_0.01_0.9_0.05_0.05_0.05_20	1.2133	2.9816
pmf_0.005_0.9_0.05_0.05_0.01_20	1.2133	2.9816
biasedmf_0.01_0.9_0.005_0.01_0.01_320	0.9074	1.2337
pmf_0.005_0.9_0.01_0.01_0.05_80	1.1350	2.6434
biasedmf_0.005_0.9_0.005_0.01_0.05_40	0.9104	1.2318
biasedmf_0.01_1.0_0.01_0.01_0.01_20	0.9411	1.5498
pmf_0.005_0.9_0.05_0.005_0.05_80	1.1412	2.6703
pmf_0.005_0.9_0.05_0.01_0.01_320	1.0447	2.2196
biasedmf_0.01_0.9_0.01_0.05_0.005_160	0.9070	1.2340
biasedmf_0.005_1.0_0.01_0.05_0.05_160	0.8763	1.2666
pmf_0.01_1.0_0.005_0.005_0.01_20	0.8626	1.3937
biasedmf_0.005_0.9_0.005_0.01_0.05_80	0.9104	1.2318
biasedmf_0.005_1.0_0.01_0.05_0.05_20	0.9357	1.4759
pmf_0.01_0.9_0.01_0.01_0.005_320	1.0344	2.1703
biasedmf_0.005_1.0_0.01_0.05_0.05_40	0.8908	1.3265
pmf_0.01_0.9_0.01_0.005_0.05_80	1.1334	2.6363
biasedmf_0.01_1.0_0.01_0.05_0.005_80	0.8687	1.2987
pmf_0.005_1.0_0.05_0.01_0.01_80	0.7636	1.0653
pmf_0.005_0.9_0.005_0.05_0.01_40	1.2016	2.9303
pmf_0.005_0.9_0.01_0.05_0.05_320	1.0482	2.2368
biasedmf_0.005_0.9_0.05_0.01_0.01_320	0.9074	1.2337
biasedmf_0.01_0.9_0.01_0.05_0.005_80	0.9070	1.2340
biasedmf_0.005_1.0_0.05_0.05_0.01_80	0.8652	1.2662
biasedmf_0.005_0.9_0.05_0.05_0.005_80	0.9070	1.2340
pmf_0.01_1.0_0.05_0.005_0.005_80	0.7643	1.0703
biasedmf_0.005_0.9_0.05_0.005_0.05_80	0.9104	1.2318
pmf_0.01_0.9_0.01_0.01_0.01_320	1.0344	2.1703
pmf_0.005_0.9_0.005_0.05_0.01_80	1.1468	2.6943
pmf_0.005_0.9_0.005_0.01_0.05_80	1.1340	2.6390
pmf_0.01_0.9_0.05_0.005_0.005_160	1.1102	2.5351
biasedmf_0.005_0.9_0.05_0.05_0.01_40	0.9074	1.2337
pmf_0.005_1.0_0.005_0.005_0.005_20	0.8626	1.3937
pmf_0.005_0.9_0.005_0.05_0.005_80	1.1468	2.6943
pmf_0.01_1.0_0.01_0.005_0.01_40	0.8009	1.1857
pmf_0.01_0.9_0.05_0.005_0.05_40	1.1973	2.9127
biasedmf_0.01_1.0_0.05_0.01_0.005_80	0.8639	1.2835
pmf_0.01_1.0_0.005_0.01_0.005_320	0.7557	1.0588
biasedmf_0.01_1.0_0.01_0.01_0.01_320	0.8599	1.2620
biasedmf_0.01_0.9_0.005_0.01_0.005_320	0.9070	1.2340
pmf_0.01_0.9_0.005_0.005_0.005_20	1.2017	2.9322
pmf_0.005_1.0_0.05_0.01_0.005_160	0.7543	1.0475
pmf_0.01_1.0_0.01_0.01_0.01_320	0.7534	1.0499
pmf_0.005_0.9_0.01_0.01_0.01_160	1.1033	2.5029
pmf_0.005_0.9_0.01_0.05_0.005_40	1.2021	2.9326
biasedmf_0.01_1.0_0.05_0.05_0.01_40	0.8729	1.3001
biasedmf_0.01_0.9_0.01_0.05_0.01_80	0.9074	1.2337
pmf_0.005_0.9_0.05_0.005_0.01_320	1.0431	2.2114
pmf_0.005_1.0_0.005_0.01_0.01_320	0.7557	1.0588
pmf_0.01_1.0_0.005_0.01_0.01_160	0.7649	1.0951
pmf_0.01_1.0_0.05_0.05_0.05_20	0.8004	1.1721
pmf_0.005_1.0_0.005_0.01_0.05_80	0.7797	1.1288
biasedmf_0.01_1.0_0.05_0.005_0.01_80	0.8645	1.2811
biasedmf_0.01_0.9_0.01_0.005_0.01_320	0.9074	1.2337
biasedmf_0.01_0.9_0.005_0.05_0.005_20	0.9070	1.2340
biasedmf_0.01_0.9_0.005_0.05_0.05_80	0.9104	1.2318
biasedmf_0.005_0.9_0.01_0.005_0.05_40	0.9104	1.2318
pmf_0.005_1.0_0.01_0.005_0.05_160	0.7632	1.0909
biasedmf_0.005_0.9_0.005_0.005_0.05_40	0.9104	1.2318
biasedmf_0.005_0.9_0.05_0.05_0.01_80	0.9074	1.2337
biasedmf_0.005_0.9_0.05_0.05_0.05_160	0.9104	1.2318
pmf_0.01_1.0_0.01_0.05_0.01_20	0.8271	1.2651
pmf_0.005_0.9_0.05_0.01_0.005_160	1.1118	2.5427
biasedmf_0.01_1.0_0.05_0.005_0.05_80	0.8750	1.2616
biasedmf_0.005_0.9_0.05_0.01_0.005_40	0.9070	1.2340
biasedmf_0.01_0.9_0.005_0.01_0.05_80	0.9104	1.2318
biasedmf_0.01_1.0_0.005_0.05_0.005_80	0.8697	1.3045
pmf_0.005_0.9_0.05_0.005_0.005_320	1.0431	2.2114
pmf_0.005_1.0_0.01_0.05_0.005_20	0.8271	1.2651
pmf_0.01_1.0_0.01_0.005_0.05_20	0.8562	1.3702
pmf_0.005_0.9_0.005_0.01_0.01_40	1.1934	2.8951
biasedmf_0.005_0.9_0.005_0.005_0.005_160	0.9070	1.2340
pmf_0.01_1.0_0.01_0.005_0.05_320	0.7541	1.0546
pmf_0.01_0.9_0.005_0.005_0.005_320	1.0315	2.1558
pmf_0.01_0.9_0.01_0.05_0.01_80	1.1478	2.6985
biasedmf_0.01_0.9_0.05_0.005_0.005_20	0.9070	1.2340
pmf_0.005_0.9_0.05_0.005_0.01_80	1.1412	2.6703
pmf_0.01_1.0_0.01_0.01_0.01_160	0.7620	1.0847
pmf_0.005_1.0_0.05_0.05_0.005_20	0.8004	1.1721
pmf_0.01_1.0_0.05_0.005_0.01_160	0.7546	1.0520
biasedmf_0.005_1.0_0.01_0.005_0.01_160	0.8640	1.2900
biasedmf_0.01_0.9_0.05_0.005_0.05_320	0.9104	1.2318
biasedmf_0.005_1.0_0.005_0.05_0.05_40	0.8930	1.3350
pmf_0.01_0.9_0.05_0.005_0.005_320	1.0431	2.2114
biasedmf_0.01_0.9_0.01_0.01_0.05_160	0.9104	1.2318
pmf_0.005_0.9_0.01_0.01_0.05_20	1.2032	2.9385
biasedmf_0.01_1.0_0.005_0.05_0.005_320	0.8606	1.2676
pmf_0.005_1.0_0.005_0.01_0.005_320	0.7557	1.0588
biasedmf_0.005_1.0_0.005_0.05_0.05_160	0.8777	1.2720
pmf_0.005_1.0_0.05_0.005_0.005_20	0.8268	1.2640
biasedmf_0.005_0.9_0.01_0.05_0.05_40	0.9104	1.2318
pmf_0.01_0.9_0.005_0.05_0.01_40	1.2016	2.9303
pmf_0.005_0.9_0.005_0.05_0.01_20	1.2099	2.9668
pmf_0.005_1.0_0.005_0.05_0.01_80	0.7700	1.0891
biasedmf_0.01_1.0_0.01_0.05_0.05_160	0.8763	1.2666
pmf_0.01_0.9_0.005_0.01_0.05_160	1.1022	2.4978
pmf_0.005_0.9_0.01_0.005_0.005_320	1.0328	2.1621
pmf_0.005_1.0_0.005_0.05_0.01_160	0.7572	1.0620
pmf_0.005_1.0_0.05_0.005_0.005_160	0.7546	1.0520
pmf_0.01_0.9_0.01_0.005_0.01_20	1.2022	2.9344
biasedmf_0.005_0.9_0.01_0.05_0.005_40	0.9070	1.2340
pmf_0.01_1.0_0.005_0.01_0.05_80	0.7797	1.1288
pmf_0.005_0.9_0.05_0.005_0.05_320	1.0431	2.2114
pmf_0.005_0.9_0.05_0.005_0.005_160	1.1102	2.5351
biasedmf_0.01_0.9_0.01_0.005_0.005_20	0.9070	1.2340
pmf_0.01_1.0_0.01_0.01_0.01_40	0.7984	1.1765
pmf_0.005_0.9_0.005_0.05_0.05_320	1.0469	2.2305
biasedmf_0.005_1.0_0.01_0.01_0.05_80	0.8840	1.2925
pmf_0.01_1.0_0.005_0.01_0.01_20	0.8581	1.3763
pmf_0.01_0.9_0.005_0.05_0.05_20	1.2099	2.9668
biasedmf_0.005_0.9_0.005_0.05_0.005_80	0.9070	1.2340
biasedmf_0.01_1.0_0.01_0.01_0.05_160	0.8804	1.2771
biasedmf_0.005_1.0_0.005_0.05_0.005_80	0.8697	1.3045
biasedmf_0.01_1.0_0.005_0.05_0.01_20	0.9290	1.4986
